Running on rg31603
Running on rg31603
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Partition: gpubase_bygpu_b2
Account: rrg-zhu2048_gpu
---
Partition: gpubase_bygpu_b2
---
Running on rg31608
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Partition: gpubase_bygpu_b2
---
epoch 2/10:  76%|███████▌  | 182/239 [03:11<01:05,  1.14s/it]
epoch 2/10:  71%|███████▏  | 168/235 [03:01<01:22,  1.23s/it]
predicting:  79%|███████▉  | 50/63 [00:20<00:04,  2.70it/s]
predicting:  81%|████████  | 51/63 [00:20<00:03,  3.01it/s]
epoch 3/10:  35%|███▍      | 83/239 [01:02<01:57,  1.33it/s]
predicting:  83%|████████▎ | 52/63 [00:21<00:04,  2.71it/s]
epoch 2/10:  53%|█████▎    | 139/261 [02:29<02:19,  1.14s/it]
epoch 5/10:   2%|▏         | 5/240 [00:05<03:54,  1.00it/s]
epoch 3/10:  35%|███▌      | 84/239 [01:02<01:56,  1.33it/s]
predicting:  84%|████████▍ | 53/63 [00:21<00:03,  2.53it/s]
epoch 2/10:  72%|███████▏  | 169/235 [03:02<01:22,  1.25s/it]
epoch 5/10:   2%|▎         | 6/240 [00:06<03:33,  1.10it/s]
predicting:  86%|████████▌ | 54/63 [00:21<00:03,  2.55it/s]
epoch 2/10:  54%|█████▎    | 140/261 [02:30<02:16,  1.13s/it]
epoch 3/10:  36%|███▌      | 85/239 [01:03<01:55,  1.33it/s]
predicting:  87%|████████▋ | 55/63 [00:22<00:03,  2.55it/s]
predicting:  89%|████████▉ | 56/63 [00:22<00:02,  2.72it/s]
epoch 2/10:  54%|█████▍    | 141/261 [02:31<01:55,  1.04it/s]
epoch 2/10:  72%|███████▏  | 170/235 [03:04<01:21,  1.25s/it]
predicting:  90%|█████████ | 57/63 [00:23<00:02,  2.68it/s]
epoch 3/10:  36%|███▌      | 86/239 [01:04<01:54,  1.33it/s]
predicting:  92%|█████████▏| 58/63 [00:23<00:01,  2.99it/s]
epoch 5/10:   3%|▎         | 7/240 [00:07<04:12,  1.09s/it]
predicting:  94%|█████████▎| 59/63 [00:23<00:01,  2.70it/s]
epoch 3/10:  36%|███▋      | 87/239 [01:05<01:54,  1.33it/s]
predicting:  95%|█████████▌| 60/63 [00:24<00:01,  2.84it/s]
epoch 2/10:  54%|█████▍    | 142/261 [02:32<02:05,  1.06s/it]
epoch 2/10:  73%|███████▎  | 171/235 [03:05<01:20,  1.26s/it]
epoch 5/10:   3%|▎         | 8/240 [00:08<04:12,  1.09s/it]
predicting:  97%|█████████▋| 61/63 [00:24<00:00,  2.61it/s]
epoch 3/10:  37%|███▋      | 88/239 [01:05<01:53,  1.33it/s]
epoch 2/10:  55%|█████▍    | 143/261 [02:33<01:53,  1.04it/s]
predicting:  98%|█████████▊| 62/63 [00:24<00:00,  2.60it/s]
epoch 2/10:  73%|███████▎  | 172/235 [03:06<01:12,  1.16s/it]
epoch 3/10:  37%|███▋      | 89/239 [01:06<01:52,  1.33it/s]
predicting: 100%|██████████| 63/63 [00:25<00:00,  2.45it/s]
                                                           
2026-08-17 23:19:44,877 | INFO | MainThread | epoch 4 dev metrics: accuracy=0.897, macro_f1=0.634, loss=0.519
2026-08-17 23:19:44,878 | INFO | MainThread | epoch 4 dev metrics per-label F1: digital_content_or_services=0.912, none=0.583, other=0.000, physical_goods=0.907, physical_services=0.769
2026-08-17 23:19:44,878 | INFO | MainThread | epoch 4 dev minority/majority F1: minority_f1=0.292 majority_f1=0.863 (minority labels: ['none', 'other'])
2026-08-17 23:19:44,901 | INFO | MainThread | epoch 4: new best macro_f1=0.634, saved to /scratch/kwang103/runs/st1-classifier-longformer-global/best

epoch 5/10:   0%|          | 0/239 [00:00<?, ?it/s]
epoch 5/10:   4%|▍         | 9/240 [00:09<03:59,  1.04s/it]
epoch 2/10:  55%|█████▌    | 144/261 [02:34<01:51,  1.05it/s]
epoch 3/10:  38%|███▊      | 90/239 [01:07<01:51,  1.33it/s]
epoch 5/10:   0%|          | 1/239 [00:00<03:42,  1.07it/s]
epoch 2/10:  74%|███████▎  | 173/235 [03:07<01:13,  1.19s/it]
epoch 5/10:   4%|▍         | 10/240 [00:10<04:14,  1.11s/it]
epoch 2/10:  56%|█████▌    | 145/261 [02:35<01:49,  1.06it/s]
epoch 3/10:  38%|███▊      | 91/239 [01:08<01:50,  1.34it/s]
epoch 5/10:   1%|          | 2/239 [00:01<03:41,  1.07it/s]
epoch 2/10:  74%|███████▍  | 174/235 [03:08<01:07,  1.11s/it]
epoch 3/10:  38%|███▊      | 92/239 [01:08<01:50,  1.34it/s]
epoch 5/10:   5%|▍         | 11/240 [00:11<04:12,  1.10s/it]
epoch 2/10:  56%|█████▌    | 146/261 [02:36<02:05,  1.09s/it]
epoch 3/10:  39%|███▉      | 93/239 [01:09<01:49,  1.33it/s]
epoch 5/10:   1%|▏         | 3/239 [00:02<03:58,  1.01s/it]
epoch 2/10:  74%|███████▍  | 175/235 [03:09<01:09,  1.16s/it]
epoch 5/10:   5%|▌         | 12/240 [00:13<04:23,  1.16s/it]
epoch 3/10:  39%|███▉      | 94/239 [01:10<01:48,  1.33it/s]
epoch 2/10:  56%|█████▋    | 147/261 [02:37<02:16,  1.20s/it]
epoch 5/10:   2%|▏         | 4/239 [00:04<04:23,  1.12s/it]
epoch 2/10:  75%|███████▍  | 176/235 [03:10<01:07,  1.14s/it]
epoch 3/10:  40%|███▉      | 95/239 [01:11<01:47,  1.33it/s]
epoch 5/10:   5%|▌         | 13/240 [00:14<04:18,  1.14s/it]
epoch 3/10:  40%|████      | 96/239 [01:11<01:47,  1.34it/s]
epoch 2/10:  57%|█████▋    | 148/261 [02:39<02:18,  1.22s/it]
epoch 5/10:   2%|▏         | 5/239 [00:05<04:36,  1.18s/it]
epoch 2/10:  75%|███████▌  | 177/235 [03:12<01:08,  1.18s/it]
epoch 3/10:  41%|████      | 97/239 [01:12<01:46,  1.34it/s]
epoch 5/10:   6%|▌         | 14/240 [00:15<04:37,  1.23s/it]
epoch 2/10:  57%|█████▋    | 149/261 [02:39<02:00,  1.08s/it]
epoch 2/10:  76%|███████▌  | 178/235 [03:12<00:59,  1.05s/it]
epoch 5/10:   3%|▎         | 6/239 [00:06<04:29,  1.15s/it]
epoch 3/10:  41%|████      | 98/239 [01:13<01:45,  1.34it/s]
epoch 2/10:  57%|█████▋    | 150/261 [02:40<01:43,  1.08it/s]
epoch 2/10:  76%|███████▌  | 179/235 [03:13<00:56,  1.01s/it]
epoch 3/10:  41%|████▏     | 99/239 [01:14<01:44,  1.34it/s]
epoch 5/10:   6%|▋         | 15/240 [00:16<04:39,  1.24s/it]
epoch 2/10:  58%|█████▊    | 151/261 [02:41<01:47,  1.02it/s]
epoch 5/10:   3%|▎         | 7/239 [00:07<04:38,  1.20s/it]
epoch 3/10:  42%|████▏     | 100/239 [01:14<01:36,  1.43it/s]
epoch 2/10:  77%|███████▋  | 180/235 [03:14<00:57,  1.04s/it]
epoch 5/10:   7%|▋         | 16/240 [00:18<04:40,  1.25s/it]
epoch 3/10:  42%|████▏     | 101/239 [01:15<01:38,  1.40it/s]
epoch 5/10:   3%|▎         | 8/239 [00:08<04:17,  1.11s/it]
epoch 2/10:  58%|█████▊    | 152/261 [02:42<01:56,  1.07s/it]
epoch 3/10:  43%|████▎     | 102/239 [01:16<01:39,  1.38it/s]
epoch 2/10:  77%|███████▋  | 181/235 [03:16<00:59,  1.11s/it]
epoch 5/10:   4%|▍         | 9/239 [00:09<03:50,  1.00s/it]
epoch 5/10:   7%|▋         | 17/240 [00:19<04:17,  1.15s/it]
epoch 3/10:  43%|████▎     | 103/239 [01:16<01:39,  1.37it/s]
epoch 2/10:  59%|█████▊    | 153/261 [02:44<01:56,  1.08s/it]
epoch 2/10:  77%|███████▋  | 182/235 [03:17<00:55,  1.05s/it]
epoch 5/10:   4%|▍         | 10/239 [00:10<03:44,  1.02it/s]
epoch 5/10:   8%|▊         | 18/240 [00:20<04:12,  1.14s/it]
epoch 3/10:  44%|████▎     | 104/239 [01:17<01:39,  1.36it/s]
epoch 2/10:  59%|█████▉    | 154/261 [02:44<01:50,  1.03s/it]
epoch 2/10:  78%|███████▊  | 183/235 [03:17<00:49,  1.04it/s]
epoch 3/10:  44%|████▍     | 105/239 [01:18<01:39,  1.35it/s]
epoch 5/10:   5%|▍         | 11/239 [00:11<04:04,  1.07s/it]
epoch 5/10:   8%|▊         | 19/240 [00:21<04:08,  1.12s/it]
epoch 2/10:  59%|█████▉    | 155/261 [02:45<01:45,  1.00it/s]
epoch 2/10:  78%|███████▊  | 184/235 [03:18<00:48,  1.05it/s]
epoch 3/10:  44%|████▍     | 106/239 [01:19<01:38,  1.35it/s]
epoch 5/10:   5%|▌         | 12/239 [00:12<03:41,  1.02it/s]
epoch 2/10:  79%|███████▊  | 185/235 [03:19<00:44,  1.13it/s]
epoch 5/10:   8%|▊         | 20/240 [00:22<04:05,  1.11s/it]
epoch 2/10:  60%|█████▉    | 156/261 [02:46<01:48,  1.03s/it]
epoch 3/10:  45%|████▍     | 107/239 [01:19<01:38,  1.34it/s]
epoch 5/10:   9%|▉         | 21/240 [00:23<03:51,  1.06s/it]
epoch 2/10:  79%|███████▉  | 186/235 [03:20<00:44,  1.11it/s]
epoch 5/10:   5%|▌         | 13/239 [00:13<04:01,  1.07s/it]
epoch 3/10:  45%|████▌     | 108/239 [01:20<01:37,  1.34it/s]
epoch 2/10:  60%|██████    | 157/261 [02:48<01:49,  1.05s/it]
epoch 3/10:  46%|████▌     | 109/239 [01:21<01:36,  1.34it/s]
epoch 5/10:   9%|▉         | 22/240 [00:24<03:53,  1.07s/it]
epoch 2/10:  80%|███████▉  | 187/235 [03:21<00:51,  1.06s/it]
epoch 5/10:   6%|▌         | 14/239 [00:15<04:26,  1.19s/it]
epoch 2/10:  61%|██████    | 158/261 [02:49<01:49,  1.06s/it]
epoch 3/10:  46%|████▌     | 110/239 [01:22<01:36,  1.34it/s]
epoch 5/10:  10%|▉         | 23/240 [00:25<03:53,  1.08s/it]
epoch 2/10:  80%|████████  | 188/235 [03:22<00:47,  1.02s/it]
epoch 3/10:  46%|████▋     | 111/239 [01:22<01:35,  1.34it/s]
epoch 5/10:   6%|▋         | 15/239 [00:16<04:08,  1.11s/it]
epoch 2/10:  61%|██████    | 159/261 [02:50<01:55,  1.13s/it]
epoch 3/10:  47%|████▋     | 112/239 [01:23<01:35,  1.33it/s]
epoch 5/10:  10%|█         | 24/240 [00:26<04:05,  1.14s/it]
epoch 5/10:   7%|▋         | 16/239 [00:17<04:07,  1.11s/it]
epoch 2/10:  80%|████████  | 189/235 [03:24<00:50,  1.10s/it]
epoch 3/10:  47%|████▋     | 113/239 [01:24<01:34,  1.33it/s]
epoch 2/10:  61%|██████▏   | 160/261 [02:51<01:53,  1.12s/it]
epoch 5/10:   7%|▋         | 17/239 [00:18<03:42,  1.00s/it]
epoch 5/10:  10%|█         | 25/240 [00:27<04:01,  1.12s/it]
epoch 3/10:  48%|████▊     | 114/239 [01:25<01:34,  1.33it/s]
epoch 2/10:  81%|████████  | 190/235 [03:25<00:49,  1.10s/it]
epoch 5/10:   8%|▊         | 18/239 [00:18<03:24,  1.08it/s]
epoch 2/10:  62%|██████▏   | 161/261 [02:52<01:56,  1.17s/it]
epoch 3/10:  48%|████▊     | 115/239 [01:25<01:33,  1.33it/s]
epoch 5/10:  11%|█         | 26/240 [00:29<03:58,  1.12s/it]
epoch 5/10:   8%|▊         | 19/239 [00:19<03:24,  1.08it/s]
epoch 2/10:  81%|████████▏ | 191/235 [03:26<00:50,  1.15s/it]
epoch 3/10:  49%|████▊     | 116/239 [01:26<01:32,  1.33it/s]
epoch 2/10:  62%|██████▏   | 162/261 [02:53<01:53,  1.15s/it]
epoch 5/10:  11%|█▏        | 27/240 [00:29<03:34,  1.01s/it]
epoch 2/10:  82%|████████▏ | 192/235 [03:27<00:44,  1.03s/it]
epoch 3/10:  49%|████▉     | 117/239 [01:27<01:31,  1.33it/s]
epoch 5/10:   8%|▊         | 20/239 [00:20<03:35,  1.02it/s]
epoch 2/10:  62%|██████▏   | 163/261 [02:54<01:46,  1.08s/it]
epoch 5/10:  12%|█▏        | 28/240 [00:30<03:38,  1.03s/it]
epoch 3/10:  49%|████▉     | 118/239 [01:28<01:30,  1.33it/s]
epoch 5/10:   9%|▉         | 21/239 [00:21<03:31,  1.03it/s]
epoch 2/10:  82%|████████▏ | 193/235 [03:28<00:46,  1.10s/it]
epoch 2/10:  63%|██████▎   | 164/261 [02:55<01:40,  1.04s/it]
epoch 3/10:  50%|████▉     | 119/239 [01:28<01:29,  1.33it/s]
epoch 5/10:  12%|█▏        | 29/240 [00:31<03:41,  1.05s/it]
epoch 2/10:  83%|████████▎ | 194/235 [03:29<00:45,  1.10s/it]
epoch 3/10:  50%|█████     | 120/239 [01:29<01:29,  1.34it/s]
epoch 5/10:  12%|█▎        | 30/240 [00:32<03:10,  1.10it/s]
epoch 5/10:   9%|▉         | 22/239 [00:23<03:50,  1.06s/it]
epoch 2/10:  63%|██████▎   | 165/261 [02:57<01:46,  1.11s/it]
epoch 3/10:  51%|█████     | 121/239 [01:30<01:28,  1.34it/s]
epoch 2/10:  64%|██████▎   | 166/261 [02:57<01:34,  1.00it/s]
epoch 5/10:  10%|▉         | 23/239 [00:24<03:41,  1.03s/it]
epoch 2/10:  83%|████████▎ | 195/235 [03:30<00:44,  1.10s/it]
epoch 5/10:  13%|█▎        | 31/240 [00:33<03:32,  1.02s/it]
epoch 3/10:  51%|█████     | 122/239 [01:31<01:27,  1.34it/s]
epoch 2/10:  64%|██████▍   | 167/261 [02:58<01:31,  1.02it/s]
epoch 5/10:  13%|█▎        | 32/240 [00:34<03:25,  1.01it/s]
epoch 3/10:  51%|█████▏    | 123/239 [01:31<01:26,  1.34it/s]
epoch 2/10:  83%|████████▎ | 196/235 [03:31<00:44,  1.15s/it]
epoch 5/10:  10%|█         | 24/239 [00:25<03:57,  1.10s/it]
epoch 3/10:  52%|█████▏    | 124/239 [01:32<01:25,  1.34it/s]
epoch 2/10:  64%|██████▍   | 168/261 [02:59<01:39,  1.06s/it]
epoch 2/10:  84%|████████▍ | 197/235 [03:32<00:41,  1.08s/it]
epoch 5/10:  14%|█▍        | 33/240 [00:35<03:31,  1.02s/it]
epoch 5/10:  10%|█         | 25/239 [00:26<03:56,  1.10s/it]
epoch 3/10:  52%|█████▏    | 125/239 [01:33<01:25,  1.34it/s]
epoch 2/10:  65%|██████▍   | 169/261 [03:01<01:38,  1.08s/it]
epoch 5/10:  11%|█         | 26/239 [00:27<03:44,  1.05s/it]
epoch 3/10:  53%|█████▎    | 126/239 [01:34<01:24,  1.33it/s]
epoch 2/10:  84%|████████▍ | 198/235 [03:34<00:42,  1.14s/it]
epoch 5/10:  14%|█▍        | 34/240 [00:37<03:45,  1.09s/it]
epoch 3/10:  53%|█████▎    | 127/239 [01:34<01:24,  1.33it/s]
epoch 2/10:  65%|██████▌   | 170/261 [03:02<01:33,  1.03s/it]
epoch 5/10:  15%|█▍        | 35/240 [00:38<03:33,  1.04s/it]
epoch 5/10:  11%|█▏        | 27/239 [00:28<03:57,  1.12s/it]
epoch 2/10:  85%|████████▍ | 199/235 [03:35<00:42,  1.18s/it]
epoch 3/10:  54%|█████▎    | 128/239 [01:35<01:23,  1.33it/s]
epoch 2/10:  66%|██████▌   | 171/261 [03:02<01:29,  1.00it/s]
epoch 5/10:  15%|█▌        | 36/240 [00:38<03:25,  1.01s/it]
epoch 3/10:  54%|█████▍    | 129/239 [01:36<01:22,  1.33it/s]
epoch 2/10:  85%|████████▌ | 200/235 [03:36<00:38,  1.10s/it]
epoch 5/10:  12%|█▏        | 28/239 [00:29<03:56,  1.12s/it]
epoch 2/10:  66%|██████▌   | 172/261 [03:03<01:26,  1.02it/s]
epoch 3/10:  54%|█████▍    | 130/239 [01:37<01:21,  1.34it/s]
epoch 5/10:  15%|█▌        | 37/240 [00:40<03:29,  1.03s/it]
epoch 2/10:  86%|████████▌ | 201/235 [03:37<00:39,  1.15s/it]
epoch 2/10:  66%|██████▋   | 173/261 [03:04<01:24,  1.04it/s]
epoch 5/10:  12%|█▏        | 29/239 [00:31<04:05,  1.17s/it]
epoch 3/10:  55%|█████▍    | 131/239 [01:37<01:20,  1.34it/s]
epoch 2/10:  86%|████████▌ | 202/235 [03:38<00:34,  1.03s/it]
epoch 5/10:  16%|█▌        | 38/240 [00:41<03:43,  1.10s/it]
epoch 3/10:  55%|█████▌    | 132/239 [01:38<01:19,  1.34it/s]
epoch 5/10:  13%|█▎        | 30/239 [00:32<04:00,  1.15s/it]
epoch 2/10:  67%|██████▋   | 174/261 [03:06<01:31,  1.05s/it]
epoch 5/10:  16%|█▋        | 39/240 [00:41<03:10,  1.06it/s]
epoch 3/10:  56%|█████▌    | 133/239 [01:39<01:19,  1.34it/s]
epoch 2/10:  86%|████████▋ | 203/235 [03:39<00:35,  1.10s/it]
epoch 5/10:  17%|█▋        | 40/240 [00:42<02:57,  1.13it/s]
epoch 2/10:  67%|██████▋   | 175/261 [03:07<01:31,  1.07s/it]
epoch 3/10:  56%|█████▌    | 134/239 [01:40<01:18,  1.34it/s]
epoch 5/10:  13%|█▎        | 31/239 [00:33<04:07,  1.19s/it]
epoch 3/10:  56%|█████▋    | 135/239 [01:40<01:17,  1.33it/s]
epoch 5/10:  17%|█▋        | 41/240 [00:43<03:19,  1.00s/it]
epoch 2/10:  87%|████████▋ | 204/235 [03:41<00:37,  1.21s/it]
epoch 2/10:  67%|██████▋   | 176/261 [03:08<01:31,  1.08s/it]
epoch 5/10:  13%|█▎        | 32/239 [00:34<04:01,  1.16s/it]
epoch 3/10:  57%|█████▋    | 136/239 [01:41<01:17,  1.33it/s]
epoch 5/10:  18%|█▊        | 42/240 [00:44<03:03,  1.08it/s]
epoch 2/10:  87%|████████▋ | 205/235 [03:41<00:33,  1.12s/it]
epoch 2/10:  68%|██████▊   | 177/261 [03:09<01:31,  1.08s/it]
epoch 3/10:  57%|█████▋    | 137/239 [01:42<01:16,  1.34it/s]
epoch 5/10:  14%|█▍        | 33/239 [00:35<04:07,  1.20s/it]
epoch 5/10:  18%|█▊        | 43/240 [00:45<02:51,  1.15it/s]
epoch 3/10:  58%|█████▊    | 138/239 [01:43<01:15,  1.33it/s]
epoch 2/10:  88%|████████▊ | 206/235 [03:43<00:32,  1.11s/it]
epoch 2/10:  68%|██████▊   | 178/261 [03:10<01:25,  1.04s/it]
epoch 5/10:  14%|█▍        | 34/239 [00:36<04:00,  1.17s/it]
epoch 5/10:  18%|█▊        | 44/240 [00:46<03:14,  1.01it/s]
epoch 3/10:  58%|█████▊    | 139/239 [01:43<01:14,  1.33it/s]
epoch 2/10:  88%|████████▊ | 207/235 [03:44<00:32,  1.16s/it]
epoch 2/10:  69%|██████▊   | 179/261 [03:11<01:30,  1.11s/it]
epoch 5/10:  15%|█▍        | 35/239 [00:37<03:44,  1.10s/it]
epoch 3/10:  59%|█████▊    | 140/239 [01:44<01:14,  1.34it/s]
epoch 5/10:  19%|█▉        | 45/240 [00:47<03:19,  1.02s/it]
epoch 3/10:  59%|█████▉    | 141/239 [01:45<01:13,  1.34it/s]
epoch 2/10:  69%|██████▉   | 180/261 [03:12<01:29,  1.11s/it]
epoch 5/10:  15%|█▌        | 36/239 [00:39<03:43,  1.10s/it]
epoch 5/10:  19%|█▉        | 46/240 [00:48<03:12,  1.01it/s]
epoch 2/10:  89%|████████▊ | 208/235 [03:45<00:33,  1.24s/it]
epoch 3/10:  59%|█████▉    | 142/239 [01:46<01:12,  1.34it/s]
epoch 5/10:  15%|█▌        | 37/239 [00:39<03:32,  1.05s/it]
epoch 2/10:  69%|██████▉   | 181/261 [03:13<01:32,  1.16s/it]
epoch 3/10:  60%|█████▉    | 143/239 [01:46<01:11,  1.34it/s]
epoch 5/10:  20%|█▉        | 47/240 [00:49<03:27,  1.08s/it]
epoch 2/10:  89%|████████▉ | 209/235 [03:47<00:32,  1.25s/it]
epoch 3/10:  60%|██████    | 144/239 [01:47<01:11,  1.34it/s]
epoch 2/10:  70%|██████▉   | 182/261 [03:14<01:26,  1.09s/it]
epoch 5/10:  16%|█▌        | 38/239 [00:41<03:55,  1.17s/it]
epoch 3/10:  61%|██████    | 145/239 [01:48<01:10,  1.34it/s]
epoch 5/10:  20%|██        | 48/240 [00:51<03:37,  1.13s/it]
epoch 2/10:  89%|████████▉ | 210/235 [03:48<00:31,  1.26s/it]
epoch 2/10:  70%|███████   | 183/261 [03:15<01:21,  1.04s/it]
epoch 5/10:  16%|█▋        | 39/239 [00:42<03:29,  1.05s/it]
epoch 3/10:  61%|██████    | 146/239 [01:49<01:09,  1.33it/s]
epoch 5/10:  20%|██        | 49/240 [00:51<03:14,  1.02s/it]
epoch 2/10:  90%|████████▉ | 211/235 [03:49<00:26,  1.11s/it]
epoch 2/10:  70%|███████   | 184/261 [03:16<01:21,  1.06s/it]
epoch 3/10:  62%|██████▏   | 147/239 [01:49<01:08,  1.33it/s]
epoch 5/10:  17%|█▋        | 40/239 [00:43<03:31,  1.07s/it]
epoch 2/10:  90%|█████████ | 212/235 [03:50<00:25,  1.10s/it]
epoch 5/10:  21%|██        | 50/240 [00:53<03:27,  1.09s/it]
epoch 3/10:  62%|██████▏   | 148/239 [01:50<01:08,  1.33it/s]
epoch 5/10:  17%|█▋        | 41/239 [00:44<03:22,  1.02s/it]
epoch 2/10:  91%|█████████ | 213/235 [03:50<00:21,  1.00it/s]
epoch 2/10:  71%|███████   | 185/261 [03:18<01:29,  1.17s/it]
epoch 3/10:  62%|██████▏   | 149/239 [01:51<01:07,  1.33it/s]
epoch 5/10:  21%|██▏       | 51/240 [00:54<03:37,  1.15s/it]
epoch 5/10:  18%|█▊        | 42/239 [00:45<03:16,  1.00it/s]
epoch 2/10:  91%|█████████ | 214/235 [03:51<00:21,  1.03s/it]
epoch 3/10:  63%|██████▎   | 150/239 [01:52<01:06,  1.33it/s]
